View.PresenationMode|Keyboard[Shift+F5]
Edit.Redo|Keyboard[Ctrl+Y]
Edit.Undo|Keyboard[Ctrl+Z]
View.CollapseAll|Keyboard[Shift+Ctrl+U]
View.ExpandAll|Keyboard[Shift+Ctrl+E]
View.Expanded|Keyboard[Ctrl+E]
View.Outline|Keyboard[Shift+Ctrl+O]
View.Normal|Keyboard[Shift+Ctrl+N]
Navigate.Home|Keyboard[Alt+Ctrl+Home]
Edit.Cut|Keyboard[Ctrl+X]
Edit.Copy|Keyboard[Ctrl+C]
Edit.Paste|Keyboard[Ctrl+V]
Navigate.Forward|Keyboard[Shift+Ctrl+Right]
Navigate.Backward|Keyboard[Shift+Ctrl+Left]
Brain.SetHomeThought|Keyboard[Shift+Ctrl+Home]
Navigate.Up|Keyboard[Up]
Navigate.Down|Keyboard[Down]
Navigate.Left|Keyboard[Left]
Navigate.Right|Keyboard[Right]
Navigate.Enter|Keyboard[Enter]
Options.WebSearch|Keyboard[F4]
Navigate.Escape|Keyboard[Esc]
Options.ShowForgottenThoughts|Keyboard[Alt+Ctrl+F]
View.Mindmap|Keyboard[Shift+Ctrl+M]
Brain.SetActiveThought|Keyboard[Shift+Ctrl+6]
View.PlexZoomIn|Keyboard[Ctrl+=]
View.PlexZoomOut|Keyboard[Ctrl+-]
Edit.SelectAll|Keyboard[Ctrl+A]
Edit.PasteOnPlex|Keyboard[Shift+Ctrl+2]
Selection.ClearSelection|Keyboard[Ctrl+G]
Thought.DeleteThought|Keyboard[Ctrl+Del]
Thought.ForgetThought|Keyboard[Shift+Ctrl+X]
Thought.RememberThought|Keyboard[Ctrl+R]
Thought.ShowThoughtProperties|Keyboard[F2]
Thought.TogglePin|Keyboard[Shift+Ctrl+1]
Thought.OpenItemAttachment|Keyboard[Ctrl+O]
Link.ShowLinkProperties|Keyboard[Shift+F2]
Selection.ToggleSelection|Keyboard[Alt+Ctrl+A]
Link.Unlink|Keyboard[Ctrl+K]
Selection.UnlinkSelection|Keyboard[Shift+Ctrl+K]
Window.CloseTab|Keyboard[Ctrl+W]
Window.CloseWindow|Keyboard[Ctrl+F4]
Window.NewTab|Keyboard[Ctrl+T]
Brain.EditBrainAccess|Keyboard[Shift+Ctrl+S]
Brain.Import|Keyboard[Shift+Ctrl+I]
Application.Exit|Keyboard[Ctrl+Q]
Navigate.ActivateTag|Keyboard[Alt+Ctrl+T]
Window.FocusNotes|Keyboard[Shift+Enter]
Window.FocusSearch|Keyboard[Ctrl+/]
Window.SplitterMore|Keyboard[Ctrl+]]
Window.SplitterLess|Keyboard[Ctrl+[]
Window.SplitterRotate|Keyboard[Ctrl+\]
Window.SplitterSwap|Keyboard[Ctrl+;]
Window.NextTab|Keyboard[Ctrl+Tab]
Window.PreviousTab|Keyboard[Shift+Ctrl+Tab]
Window.PreviousContentTab|Keyboard[Shift+Ctrl+Q]
Navigate.Pin1|Keyboard[Ctrl+1]
Navigate.Pin2|Keyboard[Ctrl+2]
Navigate.Pin3|Keyboard[Ctrl+3]
Navigate.Pin4|Keyboard[Ctrl+4]
Navigate.Pin5|Keyboard[Ctrl+5]
Navigate.Pin6|Keyboard[Ctrl+6]
Navigate.Pin7|Keyboard[Ctrl+7]
Navigate.Pin8|Keyboard[Ctrl+8]
Edit.PasteMatchingFormat|Keyboard[Shift+Ctrl+V]
Application.Preferences|Keyboard[Ctrl+F9]
Notes.NormalParagraph|Keyboard[Alt+Ctrl+0]
Notes.Subheading|Keyboard[Alt+Ctrl+3]
Notes.Heading|Keyboard[Alt+Ctrl+2]
Notes.Title|Keyboard[Alt+Ctrl+1]
Notes.Code|Keyboard[Alt+Ctrl+4]
Notes.Bold|Keyboard[Ctrl+B]
Notes.Italic|Keyboard[Ctrl+I]
Notes.Underline|Keyboard[Ctrl+U]
Notes.ListBullets|Keyboard[Alt+Ctrl+8]
Notes.ListNumbers|Keyboard[Alt+Ctrl+7]
Notes.ListCheckbox|Keyboard[Alt+Ctrl+C]
Notes.DateTime|Keyboard[Ctrl+D]
Notes.InsertUrlLink|Keyboard[Shift+Ctrl+L]
Notes.InsertThoughtLink|Keyboard[Ctrl+L]
Notes.FindReplace|Keyboard[F3]
Notes.OpenInBrowser|Keyboard[Alt+Ctrl+O]
Thought.OpenItemFolder|Keyboard[Shift+Ctrl+F]
Selection.DeleteSelection|Keyboard[Shift+Ctrl+Del]
Selection.ForgetSelection|Keyboard[Alt+Ctrl+X]
Selection.RememberSelection|Keyboard[Shift+Ctrl+R]
Thought.CreateChild|Keyboard[Ctrl+Enter]
Thought.CreateParent|Keyboard[Ctrl+P]
Thought.CreateJump|Keyboard[Ctrl+J]
Thought.TogglePrivate|Keyboard[Shift+Ctrl+P]
Edit.CopyAsTextOutlineWithNotes|Keyboard[Shift+Ctrl+C]
Navigate.Toggle|Keyboard[Space]
Navigate.ActivateRecent|Keyboard[Ctrl+H]
Thought.CreateFromSearch|Keyboard[Shift+Ctrl+Enter]
Thought.ShowThoughtHistory|Keyboard[Shift+Ctrl+H]
Selection.SelectRelated|Keyboard[Ctrl+`]
Thought.OpenContentInNewWindow|Keyboard[Alt+Ctrl+E]
Selection.AddSearchResultsToSelection|Keyboard[Shift+Ctrl+A]
Options.HidePrivateThoughts|Keyboard[Alt+Ctrl+P]
Thought.OpenThoughtInWebClient|Keyboard[Shift+Ctrl+W]
Brain.FindAndReplace|Keyboard[Ctrl+F]
Edit.CopyWebThoughtURL|Keyboard[Shift+Ctrl+3]
Window.DuplicateTab|Keyboard[Shift+Ctrl+D]
